house_price,house_age,distance_to_nearest_MRT station,no_of_convenience_stores
37.9,32,84.87882,10
42.2,19.5,306.5947,9
47.3,13.3,561.9845,5
54.8,13.3,561.9845,5
43.1,5,390.5684,5
32.1,7.1,2175.03,3
40.3,34.5,623.4731,7
46.7,20.3,287.6025,6
18.8,31.7,5512.038,1
22.1,17.9,1783.18,3
41.4,34.8,405.2134,1
58.1,6.3,90.45606,9
39.3,13,492.2313,5
23.8,20.4,2469.645,4
34.3,13.2,1164.838,4
50.5,35.7,579.2083,2
70.1,0,292.9978,6
37.4,17.7,350.8515,1
42.3,16.9,368.1363,8
47.7,1.5,23.38284,7
29.3,4.5,2275.877,3
51.6,10.5,279.1726,7
24.6,14.7,1360.139,1
47.9,10.1,279.1726,7
38.8,39.6,480.6977,4
27,29.3,1487.868,2
56.2,3.1,383.8624,5
33.6,10.4,276.449,5
47,19.2,557.478,4
57.1,7.1,451.2438,5
22.1,25.9,4519.69,0
25,29.6,769.4034,7
34.2,37.9,488.5727,1
49.3,16.5,323.655,6
55.1,15.4,205.367,7
27.3,13.9,4079.418,0
22.9,14.7,1935.009,2
25.3,12,1360.139,1
47.7,3.1,577.9615,6
46.2,16.2,289.3248,5
15.9,13.6,4082.015,0
18.2,16.8,4066.587,0
34.7,36.1,519.4617,5
34.1,34.4,512.7871,6
53.9,2.7,533.4762,4
38.3,36.6,488.8193,8
42,21.7,463.9623,9
61.5,35.9,640.7391,3
13.4,24.2,4605.749,0
13.2,29.4,4510.359,1
44.2,21.7,512.5487,4
20.7,31.3,1758.406,1
27,32.1,1438.579,3
38.9,13.3,492.2313,5
51.7,16.1,289.3248,5
13.7,31.7,1160.632,0
41.9,33.6,371.2495,8
53.5,3.5,56.47425,7
22.6,30.3,4510.359,1
42.4,13.3,336.0532,5
21.3,11,1931.207,2
63.2,5.3,259.6607,6
27.7,17.2,2175.877,3
55,2.6,533.4762,4
25.3,17.5,995.7554,0
44.3,40.1,123.7429,8
50.7,1,193.5845,6
56.8,8.5,104.8101,5
36.2,30.4,464.223,6
42,12.5,561.9845,5
59,6.6,90.45606,9
40.8,35.5,640.7391,3
36.3,32.5,424.5442,8
20,13.8,4082.015,0
54.4,6.8,379.5575,10
29.5,12.3,1360.139,1
36.8,35.9,616.4004,3
25.6,20.5,2185.128,3
29.8,38.2,552.4371,2
26.5,18,1414.837,1
40.3,11.8,533.4762,4
36.8,30.8,377.7956,6
48.1,13.2,150.9347,7
17.7,25.3,2707.392,3
43.7,15.1,383.2805,7
50.8,0,338.9679,9
27,1.8,1455.798,1
18.3,16.9,4066.587,0
48,8.9,1406.43,0
25.3,23,3947.945,0
45.4,0,274.0144,1
43.2,9.1,1402.016,0
21.8,20.6,2469.645,4
16.1,31.9,1146.329,0
41,40.9,167.5989,5
51.8,8,104.8101,5
59.5,6.4,90.45606,9
34.6,28.4,617.4424,3
51,16.4,289.3248,5
62.2,6.4,90.45606,9
38.2,17.5,964.7496,4
32.9,12.7,170.1289,1
54.4,1.1,193.5845,6
45.7,0,208.3905,6
30.5,32.7,392.4459,6
71,0,292.9978,6
47.1,17.2,189.5181,8
26.6,12.2,1360.139,1
34.1,31.4,592.5006,2
28.4,4,2147.376,3
51.6,8.1,104.8101,5
39.4,33.3,196.6172,7
23.1,9.9,2102.427,3
7.6,14.8,393.2606,6
53.3,30.6,143.8383,8
46.4,20.6,737.9161,2
12.2,30.9,6396.283,1
13,13.6,4197.349,0
30.6,25.3,1583.722,3
59.6,16.6,289.3248,5
31.3,13.3,492.2313,5
48,13.6,492.2313,5
32.5,31.5,414.9476,4
45.5,0,185.4296,0
57.4,9.9,279.1726,7
48.6,1.1,193.5845,6
62.9,38.6,804.6897,4
55,3.8,383.8624,5
60.7,41.3,124.9912,6
41,38.5,216.8329,7
37.5,29.6,535.527,8
30.7,4,2147.376,3
37.5,26.6,482.7581,5
39.5,18,373.3937,8
42.2,33.4,186.9686,6
20.8,18.9,1009.235,0
46.8,11.4,390.5684,5
47.4,13.6,319.0708,6
43.5,10,942.4664,0
42.5,12.9,492.2313,5
51.4,16.2,289.3248,5
28.9,5.1,1559.827,3
37.5,19.8,640.6071,5
40.1,13.6,492.2313,5
28.4,11.9,1360.139,1
45.5,2.1,451.2438,5
52.2,0,185.4296,0
43.2,3.2,489.8821,8
45.1,16.4,3780.59,0
39.7,34.9,179.4538,8
